

  *** Q Matrix ***
17.254849417595715	77.64654151201424	8.23532810983113	24.68596141383181	6.595948762782285	18.56049522495463	0.27971500152287543	0.4448717578517906	
21.213241641727542	0.0	0.0	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
20.439856759014624	19.569801721907446	6.435328109831129	17.561985270954914	0.0	12.294018939519344	0.5677150015228755	2.9055616296514515	


  *** Q Matrix ***
54.27014510316616	124.00872013002727	39.23533197331485	70.06826801538472	46.881353229325946	24.236301055967132	4.738299832225341	1.1545925796953038	
118.75911278980439	83.72318011236095	53.53949135188309	80.48845363299014	54.277866073476375	47.110989916107215	5.636299065048219	9.60287048855953	
99.45921711675679	54.07201833718954	15.251065410695444	59.268131298912884	22.4627007328386	37.83881818260403	3.5511777080791145	5.426416118832868	
70.82461900929556	106.92938834703631	30.883717686760864	75.74087037935004	46.49052466727972	22.117353512873926	4.358408350002922	5.150252834198879	
83.36600263119044	33.070925907774345	18.243891730428118	40.53889446802681	27.999616685678447	6.918099159561126	1.796668737202249	1.7858196984106525	
17.254849417595715	77.64654151201424	8.23532810983113	24.68596141383181	6.595948762782285	18.56049522495463	0.27971500152287543	0.4448717578517906	
21.213241641727542	0.0	0.0	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
29.056655894815616	27.8011417007991	27.594457246843874	24.92943169509269	0.0	22.285713939565102	0.5677150015228755	6.037887917853588	


  *** Q Matrix ***
54.27014510316616	124.00872013002727	39.23533197331485	70.06826801538472	46.881353229325946	24.236301055967132	4.738299832225341	1.1545925796953038	
118.75911278980439	83.72318011236095	53.53949135188309	80.48845363299014	54.277866073476375	47.110989916107215	5.636299065048219	9.60287048855953	
99.45921711675679	54.07201833718954	15.251065410695444	59.268131298912884	22.4627007328386	37.83881818260403	3.5511777080791145	5.426416118832868	
70.82461900929556	106.92938834703631	30.883717686760864	75.74087037935004	46.49052466727972	22.117353512873926	4.358408350002922	5.150252834198879	
85.69018717977386	33.070925907774345	24.870832097893416	40.53889446802681	32.41177186329025	17.931218917798947	5.128681145837787	5.465202113726098	
17.254849417595715	77.64654151201424	8.23532810983113	24.68596141383181	6.595948762782285	18.56049522495463	0.27971500152287543	0.4448717578517906	
21.213241641727542	0.0	0.0	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
29.056655894815616	27.8011417007991	27.594457246843874	24.92943169509269	0.0	22.285713939565102	0.5677150015228755	6.037887917853588	


  *** Q Matrix ***
54.27014510316616	127.71051862212565	39.23533197331485	70.06826801538472	46.881353229325946	24.236301055967132	4.738299832225341	1.1545925796953038	
118.73534337548486	83.72318011236095	61.93339225029976	81.5632532209244	59.11340102071112	60.65550737826426	7.242866563424467	10.757682470236983	
99.45921711675679	54.07201833718954	15.251065410695444	59.268131298912884	22.4627007328386	37.83881818260403	3.5511777080791145	5.426416118832868	
70.82461900929556	106.92938834703631	30.883717686760864	75.74087037935004	46.49052466727972	22.117353512873926	4.358408350002922	5.150252834198879	
85.69018717977386	33.070925907774345	24.870832097893416	40.53889446802681	32.41177186329025	17.931218917798947	5.128681145837787	5.465202113726098	
17.254849417595715	87.69906579517398	8.23532810983113	24.68596141383181	6.595948762782285	18.56049522495463	0.27971500152287543	0.4448717578517906	
21.213241641727542	0.0	0.0	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
29.056655894815616	27.8011417007991	27.594457246843874	24.92943169509269	0.0	22.285713939565102	0.5677150015228755	6.037887917853588	


  *** Q Matrix ***
73.88554669720624	123.05503716080248	50.39454992811957	76.29099694170867	63.221687956145345	37.70306561724297	6.515487184837935	9.579980103947623	
128.69703970786463	83.72318011236095	61.93339225029976	81.5632532209244	59.11340102071112	60.65550737826426	7.242866563424467	10.757682470236983	
102.86371603641379	54.07201833718954	15.251065410695444	59.268131298912884	22.4627007328386	37.83881818260403	3.5511777080791145	5.426416118832868	
70.82461900929556	108.92263041612631	30.883717686760864	75.74087037935004	46.49052466727972	22.117353512873926	4.358408350002922	5.150252834198879	
94.80928142766835	33.070925907774345	24.870832097893416	40.53889446802681	32.41177186329025	17.931218917798947	5.128681145837787	5.465202113726098	
17.254849417595715	87.69906579517398	8.23532810983113	24.68596141383181	6.595948762782285	18.56049522495463	0.27971500152287543	0.4448717578517906	
21.213241641727542	0.0	0.0	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
29.056655894815616	27.8011417007991	27.594457246843874	34.06013347681669	0.0	22.285713939565102	0.5677150015228755	6.037887917853588	


  *** Q Matrix ***
73.88554669720624	125.96988475806543	50.39454992811957	76.29099694170867	63.221687956145345	37.70306561724297	6.515487184837935	9.579980103947623	
122.13572839561739	92.62485093568317	64.5237598252218	85.20996463628333	71.6555635999382	60.65550737826426	8.544186237109228	13.58800562542761	
103.15229777724464	54.07201833718954	15.251065410695444	59.268131298912884	22.4627007328386	43.947852285909285	4.605251685026682	5.426416118832868	
70.82461900929556	111.40657339185321	30.883717686760864	75.74087037935004	46.49052466727972	22.117353512873926	4.358408350002922	5.150252834198879	
99.57464843184326	33.070925907774345	24.870832097893416	40.53889446802681	32.41177186329025	26.464167377061848	5.128681145837787	5.465202113726098	
26.366654104062032	94.86984271503574	16.195502098800034	24.68596141383181	6.595948762782285	18.56049522495463	4.0228218725275235	9.114332272736092	
21.213241641727542	0.0	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
29.056655894815616	27.8011417007991	27.594457246843874	34.06013347681669	0.0	22.285713939565102	0.5677150015228755	6.037887917853588	


  *** Q Matrix ***
77.30142896932396	123.52987273397578	50.39454992811957	80.53690478766634	70.34327647452818	41.97104489987189	7.273130214109621	11.187394106466362	
122.06114795102557	96.05603696997677	66.85509064265165	89.85776804980824	75.45172559881027	64.40370408066516	9.098959361153785	15.880567381132016	
103.15229777724464	54.07201833718954	15.251065410695444	59.268131298912884	22.4627007328386	43.947852285909285	4.605251685026682	5.426416118832868	
70.82461900929556	115.15320037942878	30.883717686760864	75.74087037935004	46.49052466727972	22.117353512873926	4.358408350002922	5.150252834198879	
105.00068042024692	33.070925907774345	24.870832097893416	40.53889446802681	40.31694457457879	26.464167377061848	5.128681145837787	5.465202113726098	
26.366654104062032	94.86984271503574	16.195502098800034	24.68596141383181	6.595948762782285	18.56049522495463	4.0228218725275235	9.114332272736092	
21.213241641727542	0.0	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
29.056655894815616	27.8011417007991	27.594457246843874	34.06013347681669	0.0	22.285713939565102	0.5677150015228755	6.037887917853588	


  *** Q Matrix ***
77.30142896932396	121.10253977231463	56.891023024409634	80.53690478766634	70.34327647452818	60.14696499310227	7.273130214109621	11.187394106466362	
124.52734700459759	103.16933090437615	75.79571195021109	96.39904048237815	75.45172559881027	71.00170897065237	9.598255172793886	19.24169217117025	
108.72536260401068	54.07201833718954	15.251065410695444	59.268131298912884	22.4627007328386	43.947852285909285	4.605251685026682	5.426416118832868	
70.82461900929556	119.77573957240024	30.883717686760864	75.74087037935004	46.49052466727972	22.117353512873926	4.358408350002922	5.150252834198879	
105.00068042024692	33.070925907774345	24.870832097893416	40.53889446802681	40.31694457457879	26.464167377061848	5.128681145837787	5.465202113726098	
26.366654104062032	104.16731732614787	16.195502098800034	34.85365804543776	6.595948762782285	18.56049522495463	6.751546781489912	12.256891965451889	
21.213241641727542	0.0	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
29.056655894815616	27.8011417007991	27.594457246843874	34.06013347681669	0.0	22.285713939565102	0.5677150015228755	6.037887917853588	


  *** Q Matrix ***
77.30142896932396	123.82366693895175	63.723765655057626	89.0501924654428	73.98317029623004	60.14696499310227	7.955008940454137	12.634066708733227	
125.02595099618595	108.16825714742969	79.0365636849568	99.68732821044335	79.25897391603093	75.81165453545304	9.598255172793886	20.460053483183554	
108.72536260401068	54.07201833718954	15.251065410695444	59.268131298912884	22.4627007328386	43.947852285909285	4.605251685026682	5.426416118832868	
70.82461900929556	122.43940035325187	30.883717686760864	75.74087037935004	46.49052466727972	22.117353512873926	4.358408350002922	5.150252834198879	
105.00068042024692	33.070925907774345	24.870832097893416	40.53889446802681	40.31694457457879	26.464167377061848	5.128681145837787	5.465202113726098	
26.366654104062032	104.16731732614787	16.195502098800034	34.85365804543776	6.595948762782285	18.56049522495463	6.751546781489912	12.256891965451889	
21.213241641727542	0.0	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
29.056655894815616	27.8011417007991	27.594457246843874	34.06013347681669	0.0	22.285713939565102	0.5677150015228755	6.037887917853588	


  *** Q Matrix ***
77.30142896932396	124.68025013035633	63.723765655057626	93.16471925069119	73.98317029623004	65.53753140027914	7.955008940454137	12.634066708733227	
127.19619638544454	108.16825714742969	79.0365636849568	99.68732821044335	79.25897391603093	75.81165453545304	9.598255172793886	20.460053483183554	
108.72536260401068	54.07201833718954	15.251065410695444	59.268131298912884	22.4627007328386	43.947852285909285	4.605251685026682	5.426416118832868	
77.11541635393263	121.1431179926167	30.883717686760864	75.74087037935004	46.49052466727972	31.280676720939844	4.358408350002922	5.150252834198879	
107.64474240272789	33.070925907774345	24.870832097893416	40.53889446802681	40.31694457457879	26.464167377061848	5.128681145837787	5.465202113726098	
64.2475740124635	105.44791574029476	16.195502098800034	41.77117286022949	37.57424929765919	39.88671551389631	8.740787240123494	15.887540797810018	
21.213241641727542	0.0	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
29.056655894815616	27.8011417007991	27.594457246843874	34.06013347681669	0.0	22.285713939565102	0.5677150015228755	6.037887917853588	


  *** Q Matrix ***
77.30142896932396	124.68025013035633	63.723765655057626	93.16471925069119	73.98317029623004	65.53753140027914	7.955008940454137	12.634066708733227	
127.19619638544454	108.16825714742969	79.0365636849568	99.68732821044335	79.25897391603093	75.81165453545304	9.598255172793886	20.460053483183554	
108.72536260401068	54.07201833718954	15.251065410695444	59.268131298912884	22.4627007328386	43.947852285909285	4.605251685026682	5.426416118832868	
77.11541635393263	121.1431179926167	30.883717686760864	75.74087037935004	46.49052466727972	31.280676720939844	4.358408350002922	5.150252834198879	
107.64474240272789	33.070925907774345	24.870832097893416	40.53889446802681	40.31694457457879	26.464167377061848	5.128681145837787	5.465202113726098	
64.2475740124635	105.44791574029476	16.195502098800034	41.77117286022949	37.57424929765919	39.88671551389631	8.740787240123494	15.887540797810018	
21.213241641727542	0.0	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
50.236815154114495	35.9686852054092	34.12029415652045	41.05700074847052	17.457250950866467	29.047454962235122	0.5677150015228755	8.25259827960418	


  *** Q Matrix ***
77.30142896932396	124.68025013035633	63.723765655057626	93.16471925069119	73.98317029623004	65.53753140027914	7.955008940454137	12.634066708733227	
127.19619638544454	108.16825714742969	79.0365636849568	99.68732821044335	79.25897391603093	75.81165453545304	9.598255172793886	20.460053483183554	
108.72536260401068	54.07201833718954	15.251065410695444	59.268131298912884	22.4627007328386	43.947852285909285	4.605251685026682	5.426416118832868	
77.11541635393263	121.1431179926167	30.883717686760864	75.74087037935004	46.49052466727972	31.280676720939844	4.358408350002922	5.150252834198879	
107.64474240272789	33.070925907774345	24.870832097893416	40.53889446802681	40.31694457457879	26.464167377061848	5.128681145837787	5.465202113726098	
64.2475740124635	105.44791574029476	16.195502098800034	41.77117286022949	37.57424929765919	39.88671551389631	8.740787240123494	15.887540797810018	
21.213241641727542	0.0	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
50.236815154114495	43.31947435955829	45.279475272067394	41.05700074847052	17.457250950866467	35.13302188263814	4.232773872527524	16.913903361919974	


  *** Q Matrix ***
84.0932050704479	131.1640210835993	74.94061730924703	96.75112794495757	78.55647879388685	73.31929128023562	10.445510234607326	12.634066708733227	
137.22342093420525	111.4074084446056	84.19260147042709	99.68732821044335	83.24221068510468	81.05257460828531	19.261258348221478	24.213138712732256	
114.98447619773903	54.07201833718954	15.251065410695444	59.268131298912884	22.4627007328386	43.947852285909285	4.605251685026682	5.426416118832868	
77.11541635393263	122.52954315119132	30.883717686760864	75.74087037935004	46.49052466727972	31.280676720939844	4.358408350002922	5.150252834198879	
114.50357224526624	33.070925907774345	24.870832097893416	40.53889446802681	48.28448287853308	33.12160389896014	5.128681145837787	5.465202113726098	
64.2475740124635	112.33803235961652	16.195502098800034	41.77117286022949	37.57424929765919	39.88671551389631	8.740787240123494	15.887540797810018	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
50.236815154114495	43.31947435955829	45.279475272067394	41.05700074847052	17.457250950866467	35.13302188263814	4.232773872527524	16.913903361919974	


  *** Q Matrix ***
84.0932050704479	141.08048339778608	74.94061730924703	96.75112794495757	78.55647879388685	73.31929128023562	10.445510234607326	12.634066708733227	
134.74232987262215	117.56230996520338	90.88991538250801	108.51429882356902	88.58669393498089	88.93897063231658	24.830088002933394	27.253137748666706	
114.98447619773903	54.07201833718954	15.251065410695444	59.268131298912884	22.4627007328386	43.947852285909285	4.605251685026682	5.426416118832868	
81.60111822434011	124.56826228702752	43.728156756089675	78.87792694724752	61.22387722781342	31.280676720939844	9.77371492107971	5.150252834198879	
117.61904364643911	33.070925907774345	24.870832097893416	40.53889446802681	48.28448287853308	33.12160389896014	5.128681145837787	5.465202113726098	
64.2475740124635	118.12455442144757	16.195502098800034	41.77117286022949	37.57424929765919	39.88671551389631	8.740787240123494	15.887540797810018	
42.06669097998446	13.956469356966341	11.257734443277243	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
50.236815154114495	43.31947435955829	45.279475272067394	41.05700074847052	17.457250950866467	35.13302188263814	4.232773872527524	16.913903361919974	


  *** Q Matrix ***
84.0932050704479	145.76657727831076	74.94061730924703	96.75112794495757	78.55647879388685	73.31929128023562	10.445510234607326	12.634066708733227	
135.07508732384503	120.55383045236874	95.16507513980875	110.69323957095213	89.81373846966231	96.26987070568549	26.35577543995339	27.253137748666706	
116.10502053301309	63.37614913092495	15.251065410695444	59.268131298912884	22.4627007328386	50.15154299396782	7.430728704722615	9.164064802042041	
81.60111822434011	126.74031420679991	43.728156756089675	78.87792694724752	61.22387722781342	31.280676720939844	9.77371492107971	5.150252834198879	
