

  *** Q Matrix ***
74.4195540399268	84.8302817917478	63.9632388637145	78.20072746355336	111.86349165749601	51.574264132593434	20.4185964493216	0.8068127841002212	
87.03382780724887	71.34363980798456	54.31191868938979	51.110412561790525	63.696274119097794	36.2665743252629	20.941081021796496	1.9466223415247683	
30.673767987793862	53.451634302515984	35.5562712649176	44.1349804159562	99.37226244734231	41.25232576703801	9.245098613559247	-1.8025696214184732	
37.8017119325124	115.96653743714529	40.572734933668556	48.73666652936374	49.608930830234385	24.438797826985372	12.808131169868538	-1.589673234216172	
75.86477497343778	35.49698280028798	24.66338144460861	37.015409198918384	55.55735240163694	26.98713636339257	3.606381746494267	1.6069707218152818	
18.682097135029828	26.509552195914875	5.77069116078232	0.0	38.95006127192782	0.0	0.0	0.0	
0.0	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
76.29292011353728	104.42388913376998	44.2566794044818	60.43639404918061	67.89429428869326	41.29349377636938	14.79924539430023	-0.787686184558837	
74.4195540399268	84.8302817917478	63.9632388637145	78.20072746355336	111.86349165749601	51.574264132593434	20.4185964493216	0.8068127841002212	
87.03382780724887	71.34363980798456	54.31191868938979	51.110412561790525	63.696274119097794	36.2665743252629	20.941081021796496	1.9466223415247683	
30.673767987793862	53.451634302515984	35.5562712649176	44.1349804159562	99.37226244734231	41.25232576703801	9.245098613559247	-1.8025696214184732	
37.8017119325124	115.96653743714529	40.572734933668556	48.73666652936374	49.608930830234385	24.438797826985372	12.808131169868538	-1.589673234216172	
75.86477497343778	35.49698280028798	24.66338144460861	37.015409198918384	55.55735240163694	26.98713636339257	3.606381746494267	1.6069707218152818	
18.682097135029828	33.426311225498026	18.60704439527324	0.0	50.429827532013384	12.02287652045786	3.549283916267031	0.9788873061370598	
0.0	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
76.29292011353728	104.42388913376998	44.2566794044818	60.43639404918061	67.89429428869326	41.29349377636938	14.79924539430023	-0.787686184558837	
74.4195540399268	84.8302817917478	63.9632388637145	78.20072746355336	111.86349165749601	51.574264132593434	20.4185964493216	0.8068127841002212	
87.03382780724887	71.34363980798456	54.31191868938979	51.110412561790525	63.696274119097794	36.2665743252629	20.941081021796496	1.9466223415247683	
30.673767987793862	53.451634302515984	35.5562712649176	44.1349804159562	99.37226244734231	41.25232576703801	9.245098613559247	-1.8025696214184732	
37.8017119325124	115.96653743714529	40.572734933668556	48.73666652936374	49.608930830234385	24.438797826985372	12.808131169868538	-1.589673234216172	
75.86477497343778	35.49698280028798	24.66338144460861	37.015409198918384	55.55735240163694	26.98713636339257	3.606381746494267	1.6069707218152818	
18.682097135029828	39.651394352122864	29.004490515210883	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.3962024208586483	
0.0	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
76.29292011353728	104.42388913376998	44.2566794044818	60.43639404918061	67.89429428869326	41.29349377636938	14.79924539430023	-0.787686184558837	
75.87574865797342	85.80252539007107	67.18462106310469	78.82415833745884	110.61413086108949	52.74466746694349	23.609069252047618	1.2413353510254936	
87.03382780724887	71.34363980798456	54.31191868938979	51.110412561790525	63.696274119097794	36.2665743252629	20.941081021796496	1.9466223415247683	
30.673767987793862	60.174185121439024	35.5562712649176	48.16498599462139	99.37226244734231	41.25232576703801	9.245098613559247	-1.8025696214184732	
37.8017119325124	115.96653743714529	40.572734933668556	48.73666652936374	49.608930830234385	24.438797826985372	12.808131169868538	-1.589673234216172	
75.86477497343778	35.49698280028798	24.66338144460861	37.015409198918384	55.55735240163694	26.98713636339257	3.606381746494267	1.6069707218152818	
18.682097135029828	39.651394352122864	29.004490515210883	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.3962024208586483	
0.0	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
77.76141186753675	104.96737926848643	49.88821295720263	60.43639404918061	71.38714868662461	41.29349377636938	18.551653302528383	0.8219791923152562	
79.82248327198627	90.33660695577075	70.98265744172413	85.73596981621365	114.25336479712055	54.14108099508114	31.39063241789637	1.632405661258239	
87.66258853551095	76.61423113021024	58.74355472602089	60.80111614938208	63.696274119097794	39.31079716756861	24.079305367275023	2.267163952707586	
39.29231508956617	63.93956944103597	35.5562712649176	52.053620520386424	102.33361507907242	43.79797346516621	9.245098613559247	-0.4811940872119037	
37.8017119325124	119.8031536311187	40.572734933668556	48.73666652936374	49.608930830234385	24.438797826985372	12.808131169868538	-1.589673234216172	
79.6764474981333	35.49698280028798	24.66338144460861	37.015409198918384	55.55735240163694	26.98713636339257	3.606381746494267	1.6069707218152818	
18.682097135029828	39.651394352122864	29.004490515210883	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.3962024208586483	
0.0	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
81.65382905671896	107.60374843652909	64.5556502835923	60.43639404918061	74.99349362900405	50.03381853182319	24.968270825598523	1.673251112717364	
79.82248327198627	90.33660695577075	79.90418525195855	88.29694149249397	116.21408560183627	57.546933590208866	31.39063241789637	2.32969655256118	
95.67610617947034	84.72476328599333	67.72622529801039	65.96420303820932	77.62151683442956	46.735656679952235	26.903707278205694	2.843850768635151	
39.29231508956617	70.40991273923092	35.5562712649176	52.053620520386424	103.30584185502826	46.089056393481584	13.552921199861498	-0.4811940872119037	
45.62935071486524	125.19552371148143	40.572734933668556	48.73666652936374	57.52231355961554	24.438797826985372	12.808131169868538	-1.589673234216172	
79.6764474981333	35.49698280028798	24.66338144460861	37.015409198918384	55.55735240163694	26.98713636339257	3.606381746494267	1.6069707218152818	
18.682097135029828	39.651394352122864	29.004490515210883	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.3962024208586483	
11.44706413416378	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
96.56420573134982	111.4933571912103	70.35898427326613	71.71383409034802	84.62124458851025	56.86239131832079	34.37567377617166	2.362781368243071	
79.82248327198627	90.33660695577075	82.72665020823518	88.29694149249397	127.79440065087094	57.546933590208866	31.39063241789637	2.6269626693798025	
100.21269936688083	84.72476328599333	67.72622529801039	65.96420303820932	77.62151683442956	46.735656679952235	26.903707278205694	2.843850768635151	
39.29231508956617	70.40991273923092	35.5562712649176	52.053620520386424	103.30584185502826	46.089056393481584	13.552921199861498	-0.4811940872119037	
52.750753002666336	128.35583326349447	40.572734933668556	48.73666652936374	57.52231355961554	24.438797826985372	12.808131169868538	-1.589673234216172	
79.6764474981333	35.49698280028798	24.66338144460861	37.015409198918384	55.55735240163694	26.98713636339257	3.606381746494267	1.6069707218152818	
18.682097135029828	39.651394352122864	29.004490515210883	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.3962024208586483	
11.44706413416378	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
96.85178276549489	114.86823546058619	74.76540971053372	77.39573197024461	84.62124458851025	57.84703246132071	37.785727409249574	2.921300875218894	
84.08578552052727	90.33660695577075	88.16112469333925	91.05470278293618	121.42510430872942	57.546933590208866	31.39063241789637	2.894502174516562	
104.26137983739477	90.02493537638824	73.44676878459015	68.50753590119382	77.62151683442956	46.735656679952235	33.79242353896561	2.843850768635151	
47.397485727818484	70.40991273923092	35.5562712649176	52.053620520386424	107.10836852006027	46.089056393481584	13.552921199861498	0.6176807563003645	
52.750753002666336	130.37571247938124	40.572734933668556	48.73666652936374	57.52231355961554	24.438797826985372	12.808131169868538	-1.589673234216172	
79.6764474981333	35.49698280028798	24.66338144460861	37.015409198918384	55.55735240163694	26.98713636339257	3.606381746494267	1.6069707218152818	
18.682097135029828	39.651394352122864	29.004490515210883	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.3962024208586483	
11.44706413416378	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
99.5206665593688	116.79380384881317	78.67239292484588	77.39573197024461	84.62124458851025	57.84703246132071	37.785727409249574	2.921300875218894	
84.08578552052727	94.34685226835614	90.69138065275659	93.62548696261153	121.23618392099495	63.82322910948391	35.36784390904659	3.351994728300422	
104.14944731265223	94.14945280927338	75.06072600107615	71.05218216938277	77.62151683442956	55.62319905131131	37.313294717112676	2.843850768635151	
47.397485727818484	70.40991273923092	35.5562712649176	52.053620520386424	109.94888731453713	46.089056393481584	13.552921199861498	0.6176807563003645	
52.750753002666336	128.9069309139139	47.89898562566723	48.73666652936374	57.52231355961554	24.438797826985372	12.808131169868538	-1.589673234216172	
88.15492578369714	35.49698280028798	24.66338144460861	37.015409198918384	55.55735240163694	26.98713636339257	3.606381746494267	1.6069707218152818	
18.682097135029828	39.651394352122864	29.004490515210883	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.3962024208586483	
11.44706413416378	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
99.5206665593688	116.79380384881317	78.67239292484588	77.39573197024461	84.62124458851025	57.84703246132071	37.785727409249574	2.921300875218894	
88.42954640318992	94.34685226835614	90.16106669541543	93.6879041705012	120.2141893111477	64.87484951906826	35.36784390904659	3.351994728300422	
104.14944731265223	94.14945280927338	75.06072600107615	71.05218216938277	77.62151683442956	55.62319905131131	37.313294717112676	2.843850768635151	
47.397485727818484	70.40991273923092	35.5562712649176	52.053620520386424	109.94888731453713	46.089056393481584	13.552921199861498	0.6176807563003645	
52.750753002666336	128.9069309139139	47.89898562566723	48.73666652936374	57.52231355961554	24.438797826985372	12.808131169868538	-1.589673234216172	
88.15492578369714	35.49698280028798	24.66338144460861	37.015409198918384	55.55735240163694	26.98713636339257	3.606381746494267	1.6069707218152818	
18.682097135029828	39.651394352122864	29.004490515210883	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.3962024208586483	
11.44706413416378	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
99.5206665593688	116.79380384881317	78.67239292484588	77.39573197024461	84.62124458851025	57.84703246132071	37.785727409249574	2.921300875218894	
88.42954640318992	94.34685226835614	90.16106669541543	93.6879041705012	120.2141893111477	64.87484951906826	35.36784390904659	3.351994728300422	
104.14944731265223	94.14945280927338	75.06072600107615	71.05218216938277	77.62151683442956	55.62319905131131	37.313294717112676	2.843850768635151	
47.397485727818484	70.40991273923092	35.5562712649176	52.053620520386424	109.94888731453713	46.089056393481584	13.552921199861498	0.6176807563003645	
57.48712004879289	120.06383110631224	47.89898562566723	48.73666652936374	67.05899079414651	29.42886136481958	16.75965050053986	-0.9004701387198144	
88.15492578369714	35.49698280028798	24.66338144460861	37.015409198918384	55.55735240163694	26.98713636339257	3.606381746494267	1.6069707218152818	
18.682097135029828	39.651394352122864	29.004490515210883	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.3962024208586483	
11.44706413416378	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
99.5206665593688	116.79380384881317	78.67239292484588	77.39573197024461	84.62124458851025	57.84703246132071	37.785727409249574	2.921300875218894	
88.42954640318992	94.34685226835614	90.16106669541543	93.6879041705012	120.2141893111477	64.87484951906826	35.36784390904659	3.351994728300422	
104.14944731265223	94.14945280927338	75.06072600107615	71.05218216938277	77.62151683442956	55.62319905131131	37.313294717112676	2.843850768635151	
47.397485727818484	70.40991273923092	35.5562712649176	52.053620520386424	109.94888731453713	46.089056393481584	13.552921199861498	0.6176807563003645	
61.74985039030678	116.85832956831918	47.89898562566723	53.258399734735704	76.52607755734299	37.961870014516066	20.31601789814405	-0.9004701387198144	
88.15492578369714	35.49698280028798	24.66338144460861	37.015409198918384	55.55735240163694	26.98713636339257	3.606381746494267	1.6069707218152818	
18.682097135029828	39.651394352122864	29.004490515210883	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.3962024208586483	
11.44706413416378	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
99.5206665593688	116.95257858891901	82.14228867586151	77.39573197024461	84.62124458851025	57.84703246132071	37.785727409249574	2.921300875218894	
95.58867939194579	97.97080409724222	92.51841028401259	96.23199322823585	116.08990725375715	68.32130788769418	39.96277914284862	3.54703102754512	
103.39708250800489	94.68259918118419	78.58281767848689	77.7576555947748	80.46231492948223	59.73349862257413	37.313294717112676	3.3109670895364784	
55.281076784883226	70.40991273923092	35.5562712649176	52.053620520386424	111.10586850108044	46.089056393481584	17.429961527533525	0.6176807563003645	
61.74985039030678	123.36610864995149	47.89898562566723	53.258399734735704	76.52607755734299	37.961870014516066	20.31601789814405	-0.9004701387198144	
91.39594965504074	35.49698280028798	24.66338144460861	37.015409198918384	62.88864802629686	41.035452104902106	8.478076019503018	1.6069707218152818	
18.682097135029828	39.651394352122864	29.004490515210883	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.3962024208586483	
11.44706413416378	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
99.5206665593688	118.28681361750836	83.98729181811206	79.15568693831739	86.85284164525918	59.7879646841423	37.785727409249574	3.1594065597717447	
95.58867939194579	97.9891368562398	96.61755558291723	95.89684439079744	113.84785320281787	72.50790448211869	39.96277914284862	4.1506878773373845	
107.61425725534636	94.68259918118419	78.58281767848689	77.7576555947748	80.46231492948223	59.73349862257413	37.313294717112676	3.3109670895364784	
55.281076784883226	70.40991273923092	35.5562712649176	52.053620520386424	111.10586850108044	46.089056393481584	17.429961527533525	0.6176807563003645	
61.74985039030678	124.37468350666612	47.89898562566723	53.258399734735704	76.52607755734299	37.961870014516066	20.31601789814405	-0.9004701387198144	
91.39594965504074	35.49698280028798	24.66338144460861	37.015409198918384	62.88864802629686	41.035452104902106	8.478076019503018	1.6069707218152818	
18.682097135029828	39.651394352122864	29.004490515210883	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.3962024208586483	
11.44706413416378	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
101.80007446923108	113.68305073110166	90.19809338635692	79.15568693831739	94.15547175864367	68.15875810407925	41.72541621449659	3.3737016758693104	
98.67562467832695	100.77894896460444	96.61755558291723	98.49417023670921	118.10973187346484	72.50790448211869	41.19883367622193	4.1506878773373845	
107.1952239632669	95.93966948712168	79.87210606733223	83.64789066578524	83.22484248136946	63.62387568918488	41.381012781928796	3.689331309466554	
55.281076784883226	70.40991273923092	35.5562712649176	52.053620520386424	115.16238094922376	46.089056393481584	17.429961527533525	0.6176807563003645	
61.74985039030678	125.65287827594946	47.89898562566723	53.258399734735704	76.52607755734299	37.961870014516066	20.31601789814405	-0.9004701387198144	
97.62966536490589	35.49698280028798	24.66338144460861	37.015409198918384	62.88864802629686	41.035452104902106	8.478076019503018	1.6069707218152818	
18.682097135029828	39.651394352122864	37.78932461667097	0.0	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
11.44706413416378	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
100.80805917314672	115.46163391775457	90.91309033742931	79.15568693831739	94.15547175864367	68.15875810407925	42.7852070407051	3.7401463243961475	
103.62175808979772	100.77894896460444	96.61755558291723	98.49417023670921	118.47689211431556	72.50790448211869	41.19883367622193	4.2658548616783865	
108.70717613273936	95.93966948712168	79.87210606733223	83.64789066578524	83.22484248136946	63.62387568918488	41.381012781928796	3.689331309466554	
55.281076784883226	70.40991273923092	35.5562712649176	52.053620520386424	115.16238094922376	46.089056393481584	17.429961527533525	0.6176807563003645	
