

  *** Q Matrix ***
111.53817020314237	92.33080597457358	71.50425307951974	94.91878009263323	97.20327752688873	70.8521024692299	16.144430127666602	22.94123962862603	
103.49381772226818	75.43388705647297	33.320997747357865	67.49763172999468	71.15838657386591	58.38977805440988	8.374972901044885	16.187152295177174	
30.982027816007324	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
36.66660508221711	5.517655332568361	0.0	30.018700396742	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
99.24385859159004	108.14936189064267	97.40865696751723	96.56682272902759	98.08836636158824	85.03055629624522	27.3491645128898	27.626325560422412	
109.86098539394148	108.97386344264861	97.82343430616783	108.56128412175484	110.95707278250904	88.58213328176375	33.60237282290253	27.27352531981324	
103.19494367040645	83.77305302640714	76.7573270574033	79.17348171763226	90.16789648713034	76.22602275318722	21.534032988604103	20.774299537178727	
54.16642317178437	118.15259496441317	53.8097577055484	69.00657796109584	83.544923205704	48.030446209066014	15.502865909276451	19.251817662237357	
114.13564078420806	92.33080597457358	71.50425307951974	94.91878009263323	97.20327752688873	70.8521024692299	16.144430127666602	22.94123962862603	
103.20725931583833	80.35425653230202	39.005720504522806	70.8816021037924	73.69982965832043	58.38977805440988	8.374972901044885	16.187152295177174	
30.982027816007324	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
36.66660508221711	5.517655332568361	0.0	30.018700396742	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
99.24385859159004	110.38823529658579	96.62995233374055	98.20740205995052	98.08836636158824	85.03055629624522	29.54790759850084	27.66368746177971	
111.11796917762261	108.97386344264861	99.32863580588763	108.56128412175484	110.73656383521457	88.58213328176375	33.95581743686394	27.346167245231456	
105.13512292194494	83.77305302640714	76.7573270574033	79.17348171763226	90.16789648713034	76.22602275318722	21.534032988604103	20.774299537178727	
54.16642317178437	118.15259496441317	53.8097577055484	69.00657796109584	83.544923205704	48.030446209066014	15.502865909276451	19.251817662237357	
115.55520755835508	92.33080597457358	71.50425307951974	94.91878009263323	97.20327752688873	70.8521024692299	16.144430127666602	22.94123962862603	
103.20725931583833	80.35425653230202	39.005720504522806	70.8816021037924	73.69982965832043	58.38977805440988	8.374972901044885	16.187152295177174	
30.982027816007324	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
36.66660508221711	5.517655332568361	0.0	30.018700396742	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
99.24385859159004	108.29688529140613	98.55704676294638	98.94684719777082	100.62081218373682	85.91754937114332	31.581972940442725	27.697313173001277	
109.84842896734249	108.64061123397411	98.48586188787876	110.37059263337889	110.91050385385566	91.01257329201282	34.10649645650012	27.470384937696608	
108.09852790992858	83.77305302640714	76.7573270574033	79.17348171763226	90.16789648713034	76.22602275318722	21.534032988604103	20.774299537178727	
54.16642317178437	118.99913174977135	53.8097577055484	69.00657796109584	83.544923205704	48.030446209066014	15.502865909276451	19.251817662237357	
116.76959576248419	92.33080597457358	71.50425307951974	94.91878009263323	97.20327752688873	70.8521024692299	16.144430127666602	22.94123962862603	
105.2210454455245	80.35425653230202	39.005720504522806	70.8816021037924	73.69982965832043	58.38977805440988	8.374972901044885	16.187152295177174	
30.982027816007324	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
36.66660508221711	5.517655332568361	0.0	30.018700396742	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
98.81509242921439	111.06244107537051	98.01452761821635	99.27864413706814	100.59474121863248	85.91754937114332	31.581972940442725	27.801388111803153	
113.9568783143644	109.8841808553626	98.48586188787876	109.39344415695399	110.06056005287873	90.56081511273389	34.47400258539276	27.52334090132649	
109.03539479516228	83.77305302640714	76.7573270574033	79.17348171763226	90.16789648713034	76.22602275318722	21.534032988604103	20.774299537178727	
54.16642317178437	119.18312954527106	53.8097577055484	69.00657796109584	83.544923205704	48.030446209066014	15.502865909276451	19.251817662237357	
117.20399619769388	92.33080597457358	71.50425307951974	94.91878009263323	97.20327752688873	70.8521024692299	16.144430127666602	22.94123962862603	
105.2210454455245	80.35425653230202	46.8340159659641	70.8816021037924	73.69982965832043	58.38977805440988	8.374972901044885	16.187152295177174	
30.982027816007324	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
36.66660508221711	5.517655332568361	0.0	30.018700396742	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
100.74139395566863	107.78332646971691	100.02626038795933	99.27864413706814	100.34688325288026	89.02438194821066	31.581972940442725	27.839113839619678	
113.3913197328909	109.8841808553626	98.48586188787876	109.39344415695399	111.6028637053833	90.56081511273389	34.47400258539276	27.571001268593378	
103.17863990074804	83.77305302640714	78.24150627447582	83.61860018555741	91.08012939935833	76.22602275318722	24.18046217108221	21.496864040860395	
54.16642317178437	119.52093563903675	53.8097577055484	69.00657796109584	83.544923205704	48.030446209066014	15.502865909276451	19.251817662237357	
115.87802845490032	92.33080597457358	71.50425307951974	94.91878009263323	99.85007938101788	70.8521024692299	18.076247878222514	23.447110123162965	
106.75846973885659	80.35425653230202	46.8340159659641	70.8816021037924	73.69982965832043	58.38977805440988	8.374972901044885	16.187152295177174	
30.982027816007324	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
36.66660508221711	5.517655332568361	0.0	30.018700396742	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
100.74139395566863	107.78332646971691	100.02626038795933	99.27864413706814	100.34688325288026	89.02438194821066	31.581972940442725	27.839113839619678	
113.3913197328909	105.47125842973047	97.4233532901582	108.7109839487719	108.26613878137462	90.6129958779576	34.47400258539276	27.571001268593378	
103.17863990074804	83.77305302640714	78.24150627447582	83.61860018555741	91.08012939935833	76.22602275318722	24.18046217108221	21.496864040860395	
54.16642317178437	119.52093563903675	53.8097577055484	69.00657796109584	83.544923205704	48.030446209066014	15.502865909276451	19.251817662237357	
115.87802845490032	92.33080597457358	71.50425307951974	94.91878009263323	99.85007938101788	70.8521024692299	18.076247878222514	23.447110123162965	
106.75846973885659	80.35425653230202	46.8340159659641	70.8816021037924	73.69982965832043	58.38977805440988	8.374972901044885	16.187152295177174	
30.982027816007324	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
36.66660508221711	5.517655332568361	0.0	30.018700396742	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
100.74139395566863	107.78332646971691	100.02626038795933	99.27864413706814	100.34688325288026	89.02438194821066	31.581972940442725	27.839113839619678	
113.3913197328909	105.47125842973047	97.4233532901582	108.7109839487719	108.26613878137462	90.6129958779576	34.47400258539276	27.571001268593378	
103.17863990074804	83.77305302640714	78.24150627447582	83.61860018555741	91.08012939935833	76.22602275318722	24.18046217108221	21.496864040860395	
54.16642317178437	119.52093563903675	53.8097577055484	69.00657796109584	83.544923205704	48.030446209066014	15.502865909276451	19.251817662237357	
115.87802845490032	92.33080597457358	71.50425307951974	94.91878009263323	99.85007938101788	70.8521024692299	18.076247878222514	23.447110123162965	
106.75846973885659	80.35425653230202	46.8340159659641	70.8816021037924	73.69982965832043	58.38977805440988	8.374972901044885	16.187152295177174	
30.982027816007324	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
47.18089894291745	5.517655332568361	0.0	49.679788791585985	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
100.74139395566863	107.78332646971691	100.02626038795933	99.27864413706814	100.34688325288026	89.02438194821066	31.581972940442725	27.839113839619678	
113.3913197328909	105.47125842973047	97.4233532901582	108.7109839487719	108.26613878137462	90.6129958779576	34.47400258539276	27.571001268593378	
103.17863990074804	83.77305302640714	78.24150627447582	83.61860018555741	91.08012939935833	76.22602275318722	24.18046217108221	21.496864040860395	
54.16642317178437	119.52093563903675	53.8097577055484	69.00657796109584	83.544923205704	48.030446209066014	15.502865909276451	19.251817662237357	
115.87802845490032	92.33080597457358	71.50425307951974	94.91878009263323	99.85007938101788	70.8521024692299	18.076247878222514	23.447110123162965	
103.95530931479543	80.35425653230202	46.8340159659641	70.8816021037924	78.56200488902749	66.87775137788591	15.715721913465892	16.187152295177174	
30.982027816007324	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
47.18089894291745	5.517655332568361	0.0	49.679788791585985	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
100.74139395566863	117.16773520889822	100.02626038795933	99.27864413706814	100.34688325288026	89.02438194821066	31.581972940442725	27.839113839619678	
116.13549679791367	107.5331726496687	97.4233532901582	110.59676976140801	108.26613878137462	90.6129958779576	34.47400258539276	29.87775491092184	
103.17863990074804	83.77305302640714	78.24150627447582	83.61860018555741	91.08012939935833	76.22602275318722	24.18046217108221	21.496864040860395	
62.96048548986694	114.10120974986893	57.214859526060884	69.00657796109584	83.544923205704	52.083379426491	15.502865909276451	26.28800899707771	
115.9907249916848	92.33080597457358	71.50425307951974	94.91878009263323	99.85007938101788	70.8521024692299	18.076247878222514	23.447110123162965	
103.95530931479543	80.35425653230202	46.8340159659641	70.8816021037924	78.56200488902749	66.87775137788591	15.715721913465892	16.187152295177174	
30.982027816007324	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
47.18089894291745	5.517655332568361	0.0	49.679788791585985	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
100.74139395566863	124.85389311075755	100.02626038795933	99.27864413706814	100.34688325288026	89.02438194821066	31.581972940442725	27.839113839619678	
114.62988320195223	110.22853140363942	96.05947370984832	108.25711102628397	106.74175643399867	90.6129958779576	34.813983861342514	32.54278381632984	
103.59762629064141	83.77305302640714	78.24150627447582	87.52584904448987	91.08012939935833	76.22602275318722	24.18046217108221	21.496864040860395	
62.96048548986694	115.35032810893439	57.214859526060884	69.00657796109584	83.544923205704	52.083379426491	15.502865909276451	26.28800899707771	
116.93674866131715	92.33080597457358	71.50425307951974	94.91878009263323	99.85007938101788	70.8521024692299	18.076247878222514	23.447110123162965	
103.95530931479543	80.35425653230202	46.8340159659641	70.8816021037924	78.56200488902749	66.87775137788591	15.715721913465892	16.187152295177174	
30.982027816007324	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
47.18089894291745	5.517655332568361	0.0	49.679788791585985	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
100.74139395566863	128.1581930798445	100.02626038795933	99.27864413706814	100.34688325288026	89.02438194821066	31.581972940442725	27.839113839619678	
116.94259615092635	111.05365447595385	96.56379080680938	108.27535825099139	106.92981298363655	94.58099519102252	35.117902367272336	34.48558988837227	
106.93963636667416	83.77305302640714	78.24150627447582	87.52584904448987	94.49642383894104	76.22602275318722	24.18046217108221	21.496864040860395	
62.96048548986694	117.8800873765781	57.214859526060884	69.00657796109584	83.544923205704	52.083379426491	15.502865909276451	26.28800899707771	
116.90138053147852	98.5371450603486	71.50425307951974	94.91878009263323	99.88619569074916	72.82055609264911	19.814883853722833	27.85484376605362	
106.15182078157996	80.35425653230202	51.275181642368366	76.17497142321726	83.292518715554	66.87775137788591	15.715721913465892	16.187152295177174	
30.982027816007324	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
47.18089894291745	5.517655332568361	0.0	49.679788791585985	13.57142420443377	21.549839935454077	4.405366712180941	8.849592269057219	


  *** Q Matrix ***
100.74139395566863	129.78788809699986	100.02626038795933	99.27864413706814	100.34688325288026	89.02438194821066	31.581972940442725	27.839113839619678	
125.35861996054014	112.80971250286565	98.53197899912911	108.27535825099139	106.92981298363655	94.58099519102252	35.15237289386768	34.48558988837227	
107.42658265873673	86.17802352021504	78.24150627447582	91.38247200393292	94.49642383894104	76.22602275318722	24.18046217108221	21.496864040860395	
82.9644813260537	113.7615104090323	57.214859526060884	74.62461206416945	85.21155513296667	52.083379426491	17.49884008167138	26.28800899707771	
