

  *** Q Matrix ***
13.428871543789041	44.41675220571731	12.03648847425348	83.77413279543067	35.28177172894272	31.434906868826964	16.26532233778434	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	


  *** Q Matrix ***
12.162106197752962	43.736647493319936	9.304270335213507	36.64591745593017	20.00304083302521	35.85851014366111	13.619507814417878	15.382761528746087	
22.892149550608206	81.7756309659198	45.47528871807809	97.82366940444545	62.365999094898136	59.00039583234942	35.065788167333416	53.414661238829986	
13.279587206814906	48.260563515686314	24.359101563024513	70.84036489025819	49.857759393286194	38.93276908067655	16.885977348680044	29.12821792704611	
19.76381666550757	85.30154645369713	41.86890026582139	101.58323320600614	65.19845837154037	55.823069303422976	28.37262132193817	51.1377236414654	
13.428871543789041	44.41675220571731	12.03648847425348	83.77413279543067	35.28177172894272	31.434906868826964	16.26532233778434	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	


  *** Q Matrix ***
19.137184276517548	47.667112990388034	9.304270335213507	41.623816698877704	33.659727756080926	38.70254466087324	16.27487035387159	15.382761528746087	
22.892149550608206	81.7756309659198	45.47528871807809	97.82366940444545	62.365999094898136	59.00039583234942	35.065788167333416	53.414661238829986	
13.279587206814906	48.260563515686314	24.359101563024513	70.84036489025819	49.857759393286194	38.93276908067655	16.885977348680044	29.12821792704611	
19.76381666550757	85.30154645369713	41.86890026582139	101.58323320600614	65.19845837154037	55.823069303422976	28.37262132193817	51.1377236414654	
13.428871543789041	44.41675220571731	12.03648847425348	83.77413279543067	35.28177172894272	31.434906868826964	16.26532233778434	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	


  *** Q Matrix ***
19.137184276517548	47.667112990388034	9.304270335213507	41.623816698877704	33.659727756080926	38.70254466087324	16.27487035387159	15.382761528746087	
22.892149550608206	81.7756309659198	45.47528871807809	97.82366940444545	62.365999094898136	59.00039583234942	35.065788167333416	53.414661238829986	
13.279587206814906	48.260563515686314	24.359101563024513	70.84036489025819	49.857759393286194	38.93276908067655	16.885977348680044	29.12821792704611	
24.678831207510658	85.0755220547275	46.445393290517764	106.68645059809226	65.96714147978487	56.67064790465892	29.552672510639855	51.1377236414654	
13.428871543789041	44.41675220571731	12.03648847425348	86.53921050442815	35.28177172894272	31.434906868826964	16.26532233778434	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	


  *** Q Matrix ***
19.137184276517548	47.667112990388034	9.304270335213507	41.623816698877704	33.659727756080926	38.70254466087324	16.27487035387159	15.382761528746087	
24.392974764682307	81.78581784361654	47.9986862578774	96.5305552698746	64.36466426312471	60.00710313420169	35.065788167333416	53.414661238829986	
13.279587206814906	48.260563515686314	24.359101563024513	70.84036489025819	49.857759393286194	38.93276908067655	16.885977348680044	29.12821792704611	
24.678831207510658	85.0755220547275	46.445393290517764	106.68645059809226	65.96714147978487	56.67064790465892	29.552672510639855	51.1377236414654	
13.428871543789041	44.41675220571731	12.03648847425348	86.53921050442815	35.28177172894272	31.434906868826964	16.26532233778434	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	


  *** Q Matrix ***
19.137184276517548	47.667112990388034	9.304270335213507	41.623816698877704	33.659727756080926	38.70254466087324	16.27487035387159	15.382761528746087	
25.743717457349	82.7130386489275	49.0744504722129	100.59089794636898	64.36466426312471	60.822536048702034	35.576522671495574	54.81257957304561	
13.279587206814906	48.260563515686314	24.359101563024513	70.84036489025819	49.857759393286194	38.93276908067655	16.885977348680044	29.12821792704611	
24.678831207510658	91.91147416229427	47.67648680158922	104.72189556795429	67.28158959488296	57.43346864577127	32.430817359883264	51.88125442489766	
13.428871543789041	44.41675220571731	12.03648847425348	86.53921050442815	35.28177172894272	31.434906868826964	16.26532233778434	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	


  *** Q Matrix ***
19.137184276517548	47.667112990388034	9.304270335213507	41.623816698877704	33.659727756080926	38.70254466087324	16.27487035387159	15.382761528746087	
25.743717457349	82.7130386489275	50.042638265114846	96.69066203985021	67.29490726626167	60.822536048702034	36.03618372524152	55.18862476331985	
13.279587206814906	54.4876879792909	24.359101563024513	70.84036489025819	49.857759393286194	38.93276908067655	16.885977348680044	29.12821792704611	
24.678831207510658	91.91147416229427	47.67648680158922	104.72189556795429	67.28158959488296	57.43346864577127	32.430817359883264	51.88125442489766	
13.428871543789041	44.41675220571731	12.03648847425348	86.53921050442815	35.28177172894272	31.434906868826964	16.26532233778434	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	


  *** Q Matrix ***
21.32269636361001	56.97717784151234	9.304270335213507	58.0023600333712	33.659727756080926	41.262175726364156	18.664696639379933	15.382761528746087	
25.743717457349	82.7130386489275	50.042638265114846	96.69066203985021	67.29490726626167	60.822536048702034	36.03618372524152	55.18862476331985	
13.279587206814906	54.4876879792909	24.359101563024513	70.84036489025819	49.857759393286194	38.93276908067655	16.885977348680044	29.12821792704611	
24.678831207510658	91.91147416229427	47.67648680158922	104.72189556795429	67.28158959488296	57.43346864577127	32.430817359883264	51.88125442489766	
13.428871543789041	44.41675220571731	12.03648847425348	86.53921050442815	35.28177172894272	31.434906868826964	16.26532233778434	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	


  *** Q Matrix ***
21.32269636361001	56.97717784151234	9.304270335213507	58.0023600333712	33.659727756080926	41.262175726364156	18.664696639379933	15.382761528746087	
25.743717457349	82.58166451444565	50.9140072787266	96.69066203985021	69.21743970061985	60.822536048702034	36.82220412714709	55.527065434566666	
13.279587206814906	54.4876879792909	24.359101563024513	70.84036489025819	49.857759393286194	38.93276908067655	16.885977348680044	29.12821792704611	
24.678831207510658	91.91147416229427	47.67648680158922	104.72189556795429	67.28158959488296	57.43346864577127	32.430817359883264	51.88125442489766	
13.428871543789041	44.41675220571731	12.03648847425348	86.53921050442815	35.28177172894272	31.434906868826964	16.26532233778434	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	


  *** Q Matrix ***
21.32269636361001	56.97717784151234	9.304270335213507	58.0023600333712	33.659727756080926	41.262175726364156	18.664696639379933	15.382761528746087	
25.743717457349	82.58166451444565	50.9140072787266	96.69066203985021	69.21743970061985	60.822536048702034	36.82220412714709	55.527065434566666	
16.671840889136824	59.719130472040014	33.68075003617884	70.84036489025819	54.23299010481903	38.93276908067655	19.21469293470754	32.0726992819203	
24.678831207510658	91.91147416229427	47.67648680158922	104.72189556795429	67.28158959488296	57.43346864577127	32.430817359883264	51.88125442489766	
13.428871543789041	44.41675220571731	12.03648847425348	86.53921050442815	35.28177172894272	31.434906868826964	16.26532233778434	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	


  *** Q Matrix ***
21.32269636361001	56.97717784151234	9.304270335213507	58.0023600333712	33.659727756080926	41.262175726364156	18.664696639379933	15.382761528746087	
25.743717457349	82.58166451444565	50.9140072787266	96.69066203985021	69.21743970061985	60.822536048702034	36.82220412714709	55.527065434566666	
16.671840889136824	59.719130472040014	33.68075003617884	70.84036489025819	54.23299010481903	38.93276908067655	19.21469293470754	32.0726992819203	
24.678831207510658	91.91147416229427	47.67648680158922	104.72189556795429	67.28158959488296	57.43346864577127	32.430817359883264	51.88125442489766	
25.043493073808712	51.56167249544541	20.91325806037947	86.81026005510122	35.28177172894272	31.434906868826964	18.656103424901406	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	


  *** Q Matrix ***
21.32269636361001	56.97717784151234	9.304270335213507	58.0023600333712	33.659727756080926	41.262175726364156	18.664696639379933	15.382761528746087	
25.743717457349	82.58166451444565	50.9140072787266	98.5813580758816	69.21743970061985	60.822536048702034	36.82220412714709	55.527065434566666	
16.671840889136824	59.719130472040014	33.68075003617884	70.84036489025819	58.62261449929624	38.93276908067655	21.310536962132286	34.72273250130707	
26.931160489763002	93.42248632965136	49.78165670552142	103.11081079377873	70.61330905395829	60.62000731277239	33.20504894479044	54.62160404500777	
25.043493073808712	51.56167249544541	28.103441425141522	89.37875715707638	46.16489046101018	41.24958824850636	20.807806403306767	29.157564474018738	
9.385691018090839	55.43365930209287	10.042500787020055	80.72382591689832	29.91524358960293	25.292438648545996	21.169402987965622	28.088336719647018	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	
